"ETLControlID	SourceSystem	Source	Sink	ColumnMetadata	DeltaDetect	DeltaDetectType	MinExpression	MaxExpression	SinkLoadProcedureName	SinkPreLoadScript	SinkWriteBatchSize	DIU	TriggerType	SourceQuery	LoadType	TableType	SourceTypeID	IsActive	Note	UpdatedDate	IsDeletionRequired	SourceTableCompositeKey	SheetNames	ETLSourceTableID	ETLRunGroup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Mtr_Loc""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Mtr_Loc\\YYYY\\MM\\DD\\""""","FileName"""":""""Mtr_Loc_*.parquet""""}}]""	""[{""""ColumnName"""":""""Mtr_Loc_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Mtr_Loc_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:53.3	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Cust_Agmt""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Cust_Agmt\\YYYY\\MM\\DD\\""""","FileName"""":""""Cust_Agmt_*.parquet""""}}]""	""[{""""ColumnName"""":""""Cust_Agmt_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Cust_Agmt_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cust_Acct_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Acct_Detrmn_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Agmt_Class_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Bill_Class_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Rate_Cat_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Industry_Classfn_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cust_Agmt_From_Dt""""","DataType"""":""""date""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cust_Agmt_Thru_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Final_Invoice_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cust_Agmt_Lgcy_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cust_Agmt_Lgcy_From_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Src_Del_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Joint_Invoicing_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Budget_Bill_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cust_of_Rec_Occupied_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	54:38.1	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10452	ARCFM	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\ARCFM""""","FilePath"""":""""DOMAIN_LOOKUP_B\\DOMAIN_LOOKUP_B""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingARCFM""""","SinkTable"""":""""DOMAIN_LOOKUP_B""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	stagingARCFM.usp_Load_DOMAIN_LOOKUP_B	NULL	25000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	07:45.2	NULL	NULL	NULL	10173	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Mtr_Class_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Mtr_Class_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Mtr_Class_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Mtr_Class_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Mtr_Class_Type_Cd_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:39.2	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Premise""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Premise\\YYYY\\MM\\DD\\""""","FileName"""":""""Premise_*.parquet""""}}]""	""[{""""ColumnName"""":""""Premise_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Premise_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Premise_Addr_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Premise_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Conn_Obj_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Premise_Lgcy_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Lgcy_Instructn_Detail_Txt""""","DataType"""":""""varchar(512)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Src_Del_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	56:40.1	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""FFee_Muni""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""FFee_Muni\\YYYY\\MM\\DD\\""""","FileName"""":""""FFee_Muni_*.parquet""""}}]""	""[{""""ColumnName"""":""""FFee_Muni_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""FFee_Muni_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:25.6	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Device_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Device_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Device_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Equip_Cat_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Device_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Device_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:22.1	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Cycle""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Cycle\\YYYY\\MM\\DD\\""""","FileName"""":""""Cycle_*.parquet""""}}]""	""[{""""ColumnName"""":""""Cycle_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Cycle_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	54:56.9	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Address""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Address\\YYYY\\MM\\DD\\""""","FileName"""":""""Address_*.parquet""""}}]""	""[{""""ColumnName"""":""""Addr_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Addr_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cntry_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""State_or_Province_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""City_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Region_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Geo_Area_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Cnty_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Postal_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""St_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""St_Addr""""","DataType"""":""""varchar(125)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Apt_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Flr_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Bldg_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""PO_Box_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Line_1_Addr""""","DataType"""":""""varchar(125)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Line_2_Addr""""","DataType"""":""""varchar(125)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Line_3_Addr""""","DataType"""":""""varchar(125)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	53:59.7	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
