"ETLControlID	SourceSystem	Source	Sink	ColumnMetadata	DeltaDetect	DeltaDetectType	MinExpression	MaxExpression	SinkLoadProcedureName	SinkPreLoadScript	SinkWriteBatchSize	DIU	TriggerType	SourceQuery	LoadType	TableType	SourceTypeID	IsActive	Note	UpdatedDate	IsDeletionRequired	SourceTableCompositeKey	SheetNames	ETLSourceTableID	ETLRunGroup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Modfn_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Modfn_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Modfn_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Modfn_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Modfn_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:53.1	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Equip_Status""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Equip_Status\\YYYY\\MM\\DD\\""""","FileName"""":""""Equip_Status_*.parquet""""}}]""	""[{""""ColumnName"""":""""Equip_Status_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Equip_Status_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:27.7	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"11	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Device_Loc""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Device_Loc\\YYYY\\MM\\DD\\""""","FileName"""":""""Device_Loc_*.parquet""""}}]""	""[{""""ColumnName"""":""""Device_Loc_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Device_Loc_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Premise_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Volt_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Discon_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Trfmr_1_Size_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Trfmr_2_Size_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Trfmr_3_Size_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Loc_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Loc_Detail_Txt""""","DataType"""":""""varchar(512)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Loc_Dir_Txt""""","DataType"""":""""varchar(512)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Underground_Svc_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Phs_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Full_Scale_Qty""""","DataType"""":""""numeric(15","4)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Tot_HP_Rtng_Qty""""","DataType"""":""""numeric(15","4)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Turns_Per_Leg_Count""""","DataType"""":""""numeric(18","0)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Site_Idfcn_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Site_Verifn_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Verifn_Note_Txt""""","DataType"""":""""varchar(512)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Src_Del_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""GISO_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Team_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Lat_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Long_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Temp_Permit_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Temp_Permit_Rcvd_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Perm_Permit_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Perm_Permit_Rcvd_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Line_Extn_WO_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Line_Extn_Seq""""","DataType"""":""""int""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Subd_Lot_Nbr""""","DataType"""":""""int""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Subd_Block_Nbr""""","DataType"""":""""int""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Subd_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Seal_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Estd_Trench_Ftg_Nbr""""","DataType"""":""""int""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Wire_Vintage_Yr""""","DataType"""":""""int""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Base_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Dir_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""OMS_Notify_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:11.6	NULL	NULL	NULL	NULL	0"
"12	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Device_Loc_Equip""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Device_Loc_Equip\\YYYY\\MM\\DD\\""""","FileName"""":""""Device_Loc_Equip_*.parquet""""}}]""	""[{""""ColumnName"""":""""Device_Loc_Equip_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Equip_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Device_Loc_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Device_Loc_Equip_From_Dt""""","DataType"""":""""date""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Device_Loc_Equip_Thru_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Src_Del_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Register_Grp_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	54:54.5	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"93	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Bill_Class_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Bill_Class_Type_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Bill_Class_Type""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Bill_Class_Type	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	08:02.9	NULL	NULL	NULL	14	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"94	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Modfn_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Modfn_Type_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Modfn_Type""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Modfn_Type	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	10:05.6	NULL	NULL	NULL	9	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Stock_Status\\YYYY\\MM\\DD\\""""","FileName"""":""""Stock_Status_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Stock_Status""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Stock_Status	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	13:02.2	NULL	NULL	NULL	20	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Party""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Party\\YYYY\\MM\\DD\\""""","FileName"""":""""Party_*.parquet""""}}]""	""[{""""ColumnName"""":""""Party_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Party_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Party_Full_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Party_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Lang_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Crspnd_Lang_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Org_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Prefix_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""First_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mid_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Last_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Suffix_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Allow_Contact_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Party_Lgcy_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Src_Del_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Phone_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Elct_Addr_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Hostile_Cust_Ind""""","DataType"""":""""tinyint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	56:06.5	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
