"ETLControlID	SourceSystem	Source	Sink	ColumnMetadata	DeltaDetect	DeltaDetectType	MinExpression	MaxExpression	SinkLoadProcedureName	SinkPreLoadScript	SinkWriteBatchSize	DIU	TriggerType	SourceQuery	LoadType	TableType	SourceTypeID	IsActive	Note	UpdatedDate	IsDeletionRequired	SourceTableCompositeKey	SheetNames	ETLSourceTableID	ETLRunGroup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"14	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Bill_Class_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Bill_Class_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Bill_Class_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Bill_Class_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Bill_Class_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	53:57.9	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"98	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Cust_Agmt\\YYYY\\MM\\DD\\""""","FileName"""":""""Cust_Agmt_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Cust_Agmt""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Cust_Agmt	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	08:40.2	NULL	NULL	NULL	2	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"99	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Premise\\YYYY\\MM\\DD\\""""","FileName"""":""""Premise_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Premise""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Premise	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	11:20.1	NULL	NULL	NULL	4	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"15	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Installn_Hist""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Installn_Hist\\YYYY\\MM\\DD\\""""","FileName"""":""""Installn_Hist_*.parquet""""}}]""	""[{""""ColumnName"""":""""Installn_Hist_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Installn_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_Hist_From_Dt""""","DataType"""":""""date""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_Hist_Thru_Dt""""","DataType"""":""""date""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Bill_Class_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Rate_Cat_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Industry_Classfn_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""FFee_Muni_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Rdng_Mthd_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Rdng_Cycle_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Rdng_Route_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:39.3	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"16	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Manufacturer""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Manufacturer\\YYYY\\MM\\DD\\""""","FileName"""":""""Manufacturer_*.parquet""""}}]""	""[{""""ColumnName"""":""""Mfr_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Mfr_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:44.5	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"17	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Region""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Region\\YYYY\\MM\\DD\\""""","FileName"""":""""Region_*.parquet""""}}]""	""[{""""ColumnName"""":""""Region_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Region_Name""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	56:43.1	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"18	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Protocol_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Protocol_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Protocol_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Protocol_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Protocol_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	57:02.0	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"19	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Model_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Model_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Model_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Mfr_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Model_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Model_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:55.3	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Stock_Status""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Stock_Status\\YYYY\\MM\\DD\\""""","FileName"""":""""Stock_Status_*.parquet""""}}]""	""[{""""ColumnName"""":""""Stock_Status_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Stock_Status_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	57:23.7	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Fcplt_Volt_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Fcplt_Volt_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Fcplt_Volt_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""Fcplt_Volt_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Fcplt_Volt_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	55:24.6	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""CT_Volt_Type""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""CT_Volt_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""CT_Volt_Type_*.parquet""""}}]""	""[{""""ColumnName"""":""""CT_Volt_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""CT_Volt_Type_Desc""""","DataType"""":""""varchar(64)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Load_Ts""""","DataType"""":""""datetime2(7)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Ses_Load_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Delta_Val""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	54:28.6	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
