"ETLControlID	SourceSystem	Source	Sink	ColumnMetadata	DeltaDetect	DeltaDetectType	MinExpression	MaxExpression	SinkLoadProcedureName	SinkPreLoadScript	SinkWriteBatchSize	DIU	TriggerType	SourceQuery	LoadType	TableType	SourceTypeID	IsActive	Note	UpdatedDate	IsDeletionRequired	SourceTableCompositeKey	SheetNames	ETLSourceTableID	ETLRunGroup",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23	EDWFoundation	""[{""""SQLSource"""":{""""ServerName"""":""""EDWTest""""","DatabaseName"""":""""Foundation""""","SchemaName"""":""""dbo""""","TableName"""":""""Dual_Net_Meters""""}}]""	""[{""""FileSink"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Dual_Net_Meters\\YYYY\\MM\\DD\\""""","FileName"""":""""Dual_Net_Meters_*.parquet""""}}]""	""[{""""ColumnName"""":""""Rate_Cat_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Installn_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Device_Loc_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""Yes""""}","{""""ColumnName"""":""""Device_Loc_Src_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Register_Grp_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Equip_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Serial_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Dir_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Loc_Detail_Txt""""","DataType"""":""""varchar(512)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Device_Loc_2_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Device_Loc_2_Src_Id""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Register_Grp_2_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Equip_2_DW_ID""""","DataType"""":""""bigint""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Serial_2_Nbr""""","DataType"""":""""varchar(32)""""","Nullability"""":""""not null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Dir_2_Type_Cd""""","DataType"""":""""varchar(16)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}","{""""ColumnName"""":""""Mtr_Loc_2_Detail_Txt""""","DataType"""":""""varchar(512)""""","Nullability"""":""""null""""","IsPrimaryKey"""":""""No""""}]""	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	NULL	NULL	NULL	2	Daily	NULL	Full	Source	1	0	Loading data from source to azure data lake storage	53:33.1	NULL	NULL	NULL	NULL	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"104	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Mtr_Loc\\YYYY\\MM\\DD\\""""","FileName"""":""""Mtr_Loc_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Mtr_Loc""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Mtr_Loc	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	11:17.9	NULL	NULL	NULL	1	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"105	EDWFoundation	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\EDWFoundation""""","FilePath"""":""""Model_Type\\YYYY\\MM\\DD\\""""","FileName"""":""""Model_Type_*.parquet""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDWFoundation""""","SinkTable"""":""""Model_Type""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDWFoundation.usp_Load_Model_Type	NULL	20000	2	Daily	NULL	Full	Stage	3	1	Loading data from azure data lake storage to staging tables	11:31.7	NULL	NULL	NULL	19	0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10859	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Facility Charge Info\\Facility Charge Info""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Facility Charge Info""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Facility Charge Info	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:52.7	NULL	NULL	NULL	10062	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10863	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Electric Assembly\\Electric Assembly""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Electric Assembly""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Electric Assembly	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:52.8	NULL	NULL	NULL	10076	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10864	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Electric Line\\Electric Line""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Electric Line""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Electric Line	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:55.3	NULL	NULL	NULL	10064	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10865	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Dirty Areas\\Dirty Areas""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Dirty Areas""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Dirty Areas	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:55.7	NULL	NULL	NULL	10068	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10870	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""NonUnit_ChangeOuts\\NonUnit_ChangeOuts""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""NonUnit_ChangeOuts""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_NonUnit_ChangeOuts	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	38:16.5	NULL	NULL	NULL	10080	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10918	ARCFM	""[{""""SQLSource"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SchemaName"""":""""ARCFM""""","TableName"""":""""WHP_WILDFIRE_HAZARD_TIERS""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""ARCFM""""","SinkTable"""":""""WHP_WILDFIRE_HAZARD_TIERS""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	ARCFM.usp_Load_WHP_WILDFIRE_HAZARD_TIERS	NULL	20000	2	Daily	NULL	Full	Stage2	1	1	NULL	49:42.8	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10881	Multi	""[{""""SQLSource"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SchemaName"""":""""Stage""""","TableName"""":""""Stage.vwSrcDimVegetationRegion""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDW""""","SinkTable"""":""""DimVegetationRegion""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDW.usp_load_DimVegetationRegion	NULL	20000	2	Daily	NULL	Full	Dimension	1	1	Transformaing and Loading data from staging tables to Dimesnion tables	18:43.9	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10883	Multi	""[{""""SQLSource"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SchemaName"""":""""Stage""""","TableName"""":""""Stage.vwSrcDimVegetationLocation""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDW""""","SinkTable"""":""""DimVegetationLocation""""}}]""	NULL	""[{""""QueryPredicate"""":""""ETLModifiedDate""""","QueryPredicateType"""":""""Date""""}]""	Predicate	NULL	MAX(ETLModifiedDate)	EDW.usp_load_DimVegetationLocation	NULL	20000	2	Daily	NULL	Incremental	Dimension	1	1	Transformaing and Loading data from staging tables to Dimesnion tables	18:43.9	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10855	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Customer Info\\Customer Info""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Customer Info""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Customer Info	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:52.2	NULL	NULL	NULL	10060	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10857	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Structure Line\\Structure Line""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Structure Line""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Structure Line	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:52.5	NULL	NULL	NULL	10073	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10860	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Electric Device\\Electric Device""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Electric Device""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Electric Device	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:52.7	NULL	NULL	NULL	10061	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10866	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Structure Junction\\Structure Junction""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Structure Junction""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Structure Junction	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:56.3	NULL	NULL	NULL	10077	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10868	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Material_Specifications\\Material_Specifications""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Material_Specifications""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Material_Specifications	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	38:16.3	NULL	NULL	NULL	10079	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10871	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Reference Data\\Reference Data""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Reference Data""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Reference Data	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	38:16.5	NULL	NULL	NULL	10218	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10882	Multi	""[{""""SQLSource"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SchemaName"""":""""Stage""""","TableName"""":""""Stage.vwSrcDimVegetationActivityType""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""syn-ipcdev-dataservices-dev.sql.azuresynapse.net""""","DatabaseName"""":""""sqldwdataservices""""","SinkSchema"""":""""EDW""""","SinkTable"""":""""DimVegetationActivityType""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EDW.usp_load_DimVegetationActivityType	NULL	20000	2	Daily	NULL	Full	Dimension	1	1	Transformaing and Loading data from staging tables to Dimesnion tables	18:44.1	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10861	Esri Api	""[{""""FileSource"""":{""""FileRoot"""":""""dls\\Raw\\Esri Api""""","FilePath"""":""""Electric Subnet Line\\Electric Subnet Line""""","FileName"""":""""""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""stagingEsri Api""""","SinkTable"""":""""Electric Subnet Line""""}}]""	NULL	""[{""""QueryPredicate"""":""""LAST_EDITED_DATE""""","QueryPredicateType"""":""""Timestamp""""}]""	Predicate	NULL	MAX(LAST_EDITED_DATE)	stagingEsri Api.usp_Load_Electric Subnet Line	NULL	20000	2	Daily	NULL	Incremental	Stage	3	1	Loading data from azure data lake storage to staging tables	37:52.8	NULL	NULL	NULL	10066	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10919	ARCFM	""[{""""SQLSource"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SchemaName"""":""""ARCFM""""","TableName"""":""""FACILITY_CODES""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""ARCFM""""","SinkTable"""":""""FACILITY_CODES""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	ARCFM.usp_Load_FACILITY_CODES	NULL	20000	2	Daily	NULL	Full	Stage2	1	1	NULL	49:42.9	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10921	ARCFM	""[{""""SQLSource"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SchemaName"""":""""ARCFM""""","TableName"""":""""FPI_PREDICTORS""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""ARCFM""""","SinkTable"""":""""FPI_PREDICTORS""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	ARCFM.usp_Load_FPI_PREDICTORS	NULL	20000	2	Daily	NULL	Full	Stage2	1	1	NULL	49:43.1	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"10926	Esri Api	""[{""""SQLSource"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SchemaName"""":""""EsriApi""""","TableName"""":""""ELECTRICLINE""""}}]""	""[{""""SQLSink"""":{""""ServerName"""":""""sql-ipcdev-dataservices-dev.database.windows.net""""","DatabaseName"""":""""sqldbdataservicesgis""""","SinkSchema"""":""""EsriApi""""","SinkTable"""":""""ELECTRICLINE""""}}]""	NULL	""[{""""No delta detect mechanism at source"""":""""""""}]""	NULL	NULL	0	EsriApi.usp_Load_ELECTRICLINE	NULL	20000	2	Daily	NULL	Full	Stage2	1	1	NULL	49:43.5	NULL	NULL	NULL	NULL	NULL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
